time,fill_level_grams_red,fill_level_grams_blue,fill_level_grams_green
1718713576,190.550591570411,138.1591902098954,710.4334424372073
1718714448,144.4300928448828,680.9830700766396,259.6960358286993
1718714452,133.8057961132806,661.179557858631,244.72970386307802
1718714456,123.51426868451637,641.5190439063645,230.02841276433645
1718714460,113.6052098434756,621.2198634165533,215.11357836972826
1718714464,104.29739421237805,601.4473271986429,199.78735251075364
1718714468,94.32877075367227,581.6446032411277,185.26339483710336
1718714472,84.63578517518302,562.0355693200449,170.35552788788212
1718714476,74.40166795600388,542.2973087943697,155.44378881146028
1718714480,64.88854662412425,523.0065813088274,140.09270316957674
1718714484,54.91398660563196,503.3067776425541,125.00855039448682
1718714488,44.66396307326863,483.25621852753443,109.60075307504326
1718714492,35.5174933659175,463.9237112827081,94.7206889896182
1718714496,25.644434265355166,443.42150618417304,79.65340548076303
1718714500,15.8317465058561,423.60887687867694,64.85905293966655
1718714504,5.824498609172586,403.4115446425218,49.662118536399454
1718714508,0.0,383.5669578937969,34.83330224520785
1718714512,0.0,363.59848543307487,20.002830977810067
1718714516,0.0,343.415599430651,4.746227845144446
1718714520,0.0,323.86781131121126,0.0
1718714524,0.0,304.12018676913453,0.0
1718714528,0.0,283.54053886663854,0.0
1718714532,0.0,263.50863693142963,0.0
1718714536,0.0,243.6020901280187,0.0
1718714540,0.0,223.6014566637131,0.0
1718714544,0.0,203.48866744631403,0.0
1718714548,0.0,183.15952987248713,0.0
1718714552,0.0,163.198786736066,0.0
1718714556,0.0,143.38324968679615,0.0
1718714560,0.0,122.9667432078623,0.0
1718714564,0.0,102.64839447437097,0.0
1718714568,0.0,82.97340496273543,0.0
1718714572,0.0,62.53097462722816,0.0
1718714576,789.9219552091515,42.42893460349203,0.0
1718714580,780.0827230350618,23.026736600936037,0.0
1718714584,770.3756147146105,2.9875487573191997,0.0
1718714588,760.3200036140415,0.0,0.0
1718714592,750.7900197107163,0.0,0.0
1718714596,741.2968730164963,0.0,0.0
1718714600,731.6226383904535,0.0,0.0
1718714604,721.9200632858912,0.0,0.0
1718714608,712.4404458584755,0.0,0.0
1718714612,702.4781822134719,0.0,0.0
1718714616,692.4733941884374,0.0,0.0
1718714620,682.4842047256071,0.0,0.0
1718714624,672.2304094141028,0.0,0.0
1718714628,662.315176143583,0.0,0.0
1718714632,652.3011198443714,0.0,0.0
1718714636,642.3233942381892,0.0,0.0
1718714640,632.2065657903647,0.0,0.0
1718714644,622.1851352441572,0.0,0.0
1718714648,612.4572883749239,0.0,0.0
1718714652,602.2249213043866,0.0,0.0
1718714656,591.8967749055792,0.0,0.0
1718714660,581.5362307046732,0.0,0.0
1718714664,571.7573664626558,0.0,0.0
1718714668,561.6346366156644,0.0,0.0
1718714672,551.6466404780215,0.0,0.0
1718714676,541.1430280175578,0.0,0.0
1718714680,530.5404713749173,0.0,0.0
1718714684,520.872096186559,800.0,0.0
1718714688,511.18625816511565,779.9099454180251,0.0
1718714692,500.8763884634386,760.2127481016364,0.0
1718714696,490.3540369273096,740.627500217145,0.0
1718714700,480.2305122249496,720.2817231561555,0.0
1718714704,470.4368867346288,700.7013730941286,0.0
1718714708,459.78122138324113,680.3356309523941,0.0
1718714712,449.7549273680963,660.6191270494762,0.0
1718714716,440.02367116112896,640.9188959935027,0.0
1718714720,430.2316308105558,620.8138609843905,0.0
1718714724,420.15730324102844,601.2799471317298,0.0
1718714728,410.44429083583816,580.9517221812911,0.0
1718714732,400.2002585986801,560.8838171705193,0.0
1718714736,390.5038592873642,541.4678641949629,0.0
1718714740,380.6446182270547,521.3714160441388,0.0
1718714744,370.4720171547211,501.7181938672428,0.0
1718714748,360.72099843734117,481.5538176579859,0.0
1718714752,351.1332499848246,461.4221481133594,0.0
1718714756,341.04483935614627,441.4690760213854,0.0
1718714760,331.0497511858517,421.1874243436363,0.0
1718714764,320.6930883899345,401.2343226782139,0.0
1718714768,310.686716362648,381.23032726055965,0.0
1718714772,300.09413757499675,360.6665596761802,0.0
1718714776,290.3941750775802,340.63525401025424,0.0
1718714780,280.4207205477959,320.3927975943508,0.0
1718714784,271.1886285851276,300.29458619178075,0.0
1718714788,260.7477373395536,280.2414958708921,0.0
1718714792,250.62204732200564,260.5996489450967,0.0
1718714796,240.57869654158247,240.62542272934553,784.7765583297072
1718714800,230.81217724056526,220.4607722877181,769.6545646499111
1718714804,220.62568059257072,200.70862922830509,754.6600832577838
1718714808,210.42842658553357,180.83992139379137,739.8663381841254
1718714812,200.7166717346052,161.13274270785467,725.1024453438848
1718714816,190.71822916845403,141.27312376143743,710.1494762270968
1718714820,180.54273034917344,121.42279823812137,694.9700975719201
1718714824,169.83585252700433,101.5604965786622,679.8379284608304
1718714828,159.97902634258287,81.60262408009727,665.2134288250169
1718714832,150.31150990307796,61.65169159893381,649.9550952815181
1718714836,139.98555000877477,41.49048507248344,634.9047783564046
1718714840,130.33460933970827,21.656395062292123,619.9133408949041
1718714844,120.50605611011332,1.6379407241735713,605.1425773524063
1718714848,110.75397314823282,0.0,589.584036823304
1718714852,101.02075579058884,0.0,574.1981414586937
1718714856,91.0856553913064,0.0,558.7135952205058
1718714860,80.75252322990956,0.0,543.1204665490508
1718714864,70.92426920009805,0.0,527.988696165552
1718714868,60.82549241212236,0.0,512.6501353781537
1718714872,50.65361028666244,0.0,497.5317094553231
1718714876,40.86725426583851,0.0,483.0849100913034
1718714880,30.35190915069293,0.0,468.1727610359771
1718714884,20.49956551473636,0.0,452.7879010841792
1718714888,10.410470376070357,0.0,437.3504971132763
1718714892,0.4851578046869687,0.0,422.0032922640222
1718714896,0.0,0.0,407.45899344539345
1718714900,0.0,0.0,392.34437175430776
1718714904,0.0,0.0,377.3966674443053
1718714908,0.0,0.0,362.76557953722113
1718714912,0.0,0.0,347.78451021131104
1718714916,0.0,0.0,332.7122434089218
1718714920,0.0,0.0,317.5506439970705
1718714924,0.0,0.0,302.74459577651845
1718714928,0.0,0.0,287.86918401684034
1718714932,0.0,0.0,272.62392814500816
1718714936,0.0,0.0,257.43142801009117
1718714940,0.0,0.0,242.08130574104652
1718714944,0.0,800.0,226.74843636898157
1718714948,0.0,780.0401121863555,211.52424922948745
1718714952,0.0,760.1326908231802,196.04411436892457
1718714956,0.0,739.8577864966464,180.86538308050723
1718714960,0.0,720.3987516462389,166.11370788053304
1718714964,0.0,700.0680169631587,150.99442017774828
1718714968,0.0,680.1411479599815,135.94041016635813
1718714972,0.0,660.788883827279,120.79389499326989
1718714976,0.0,640.9887373350297,106.09585577729507
1718714980,0.0,621.20752728953,91.32429071243251
1718714984,0.0,601.2230235280441,76.24631520568539
1718714988,0.0,581.4999623810235,61.53441132570221
1718714992,0.0,562.0365237373112,47.01609773755091
1718714996,0.0,541.9372548789927,32.17467109292536
1718715000,0.0,522.3364282307361,16.961465668603424
1718715004,0.0,502.15413801526444,1.7650079094152513
1718715008,0.0,482.34977026109675,0.0
1718715012,0.0,462.3864223807563,0.0
1718715016,0.0,442.3355508701288,0.0
1718715020,0.0,422.02002528773494,0.0
1718715024,0.0,402.19527592854905,0.0
1718715028,0.0,382.52353587002636,0.0
1718715032,0.0,362.13959633479476,0.0
1718715036,0.0,342.54507419984975,0.0
1718715040,0.0,322.5727318178971,0.0
1718715044,0.0,302.31837709779813,0.0
1718715048,0.0,282.654566351841,0.0
1718715052,0.0,262.6690521617975,0.0
1718715056,0.0,243.24586004093965,0.0
1718715060,0.0,223.1172929445117,0.0
1718715064,800.0,203.0792446405825,0.0
1718715068,789.8644749737028,183.22975416450484,0.0
1718715072,780.2271053877196,163.07251354797626,0.0
1718715076,770.8050589654979,143.41282147157372,0.0
1718715080,761.2355745337046,123.66658636436581,0.0
1718715084,751.4287420380982,103.7087083923218,0.0
1718715088,741.3794138608577,84.1666656234049,0.0
1718715092,731.4526564430189,64.05340947301268,0.0
1718715096,721.6050053079821,43.58898233286422,0.0
1718715100,711.6050283643385,23.272082748368646,0.0
1718715104,701.85813276155,3.1905435195110634,0.0
1718715108,691.7040112447623,0.0,0.0
1718715112,682.0318365241393,0.0,0.0
1718715116,671.8865090097336,0.0,0.0
1718715120,661.9779821573471,0.0,0.0
1718715124,651.7012709114784,0.0,0.0
1718715128,641.6239730941231,0.0,0.0
1718715132,631.6125146663222,0.0,0.0
1718715136,621.6030618501774,0.0,0.0
1718715140,611.1621349272142,0.0,0.0
1718715144,601.0265466118008,0.0,0.0
1718715148,590.927469647188,0.0,0.0
1718715152,580.7342038625726,0.0,0.0
1718715156,570.1388701721038,0.0,0.0
1718715160,560.5454919058352,0.0,0.0
1718715164,550.514517679157,0.0,0.0
1718715168,540.4928689571262,0.0,0.0
1718715172,530.274388422979,0.0,0.0
1718715176,520.0864469780003,0.0,0.0
1718715180,510.0740604484422,0.0,0.0
1718715184,500.3286935250787,0.0,800.0
1718715188,489.7272013745274,0.0,784.9818953294257
1718715192,479.68692979659573,0.0,770.0323569548101
1718715196,469.411957409012,0.0,755.316964587358
1718715200,459.50285415848816,0.0,740.1460634473603
1718715204,449.54450398094025,0.0,725.2285512067896
1718715208,439.7237001050973,0.0,709.6734548454847
1718715212,430.03671561264713,0.0,694.6970277584442
1718715216,419.86539554301214,0.0,679.1085198750877
1718715220,410.0616435325563,0.0,664.1613477402489
1718715224,400.385002493211,0.0,649.4706911545743
1718715228,390.66823311552383,0.0,633.9303395940403
1718715232,379.84575707017467,0.0,619.4056260983778
1718715236,369.69515659796514,0.0,604.23635109782
1718715240,359.8135912778852,0.0,588.8969981426436
1718715244,349.9338942091074,0.0,573.8214785956427
1718715248,339.6565569086713,0.0,558.8075706028461
1718715252,329.9784484584966,0.0,543.697103863714
1718715256,319.48831715533186,0.0,528.9724147502187
1718715260,309.25923069545195,0.0,513.7612262963049
1718715264,299.37667633871615,0.0,498.9199916489059
1718715268,288.9662548810956,0.0,484.2939681905816
1718715272,278.9812498649223,0.0,469.31060546348135
1718715276,269.09497775289253,0.0,454.2704424019732
1718715280,259.38359457866864,0.0,439.0620857219094
1718715284,248.9755820899535,0.0,424.0849417727292
1718715288,238.99838608006712,0.0,409.12916201352095
1718715292,229.18059231553582,0.0,394.79511039740055
1718715296,219.4838570060129,0.0,379.0406352404161
1718715300,209.87791295401723,0.0,364.15760277935215
1718715304,199.98730425226597,800.0,349.48264899944166
1718715308,189.80073233071124,780.073059996455,334.2058296398733
1718715312,179.84259970381078,760.1113026271153,319.21497340122835
1718715316,169.8220756041417,739.976624825161,304.1397802612293
1718715320,160.17265809548115,719.8675094957384,289.6784202127772
1718715324,150.3121797775109,699.2979427906147,274.79388373123766
1718715328,140.05695937857905,679.0752847133159,259.72987827214905
1718715332,130.1854642973684,659.3379545637873,244.27018755266425
1718715336,120.5599732472672,639.058384544277,229.3809364594092
1718715340,110.93295927574881,618.7472711767543,214.2149115641615
1718715344,101.2509047958147,599.1098045645087,199.4026049860302
1718715348,91.6229095637132,579.431126549688,184.2592847499127
1718715352,81.05831604971047,559.1641450114339,169.61084371918255
1718715356,71.70317538770749,539.2649241458605,154.78458453642045
1718715360,61.88139449899936,519.6611977456125,139.74945687607848
1718715364,51.68716323368495,499.75007542296856,124.33529034831429
1718715368,41.694874976146075,480.04714720853957,109.29171468757377
1718715372,31.12826344296806,459.72869205976565,94.1895481056772
1718715376,21.123185534927096,439.84685031485606,79.60020074708349
1718715380,10.726371087271227,419.8411479485137,64.3664004648195
1718715384,0.5620666259858194,399.6421963793308,49.36723364266168
1718715388,0.0,379.4698788277185,34.343466702048524
1718715392,0.0,359.4410788804029,19.354403611455048
1718715396,0.0,339.44190198772577,4.715356591950675
1718715400,0.0,319.6044142805258,0.0
1718715404,0.0,299.6422641436379,0.0
1718715408,0.0,279.62569951167865,0.0
1718715412,0.0,260.39567071843635,0.0
1718715416,0.0,239.73075088789622,0.0
1718715420,0.0,219.97053365593476,0.0
1718715424,0.0,200.33144332358262,0.0
1718715428,0.0,180.4456885277178,0.0
1718715432,0.0,160.52536743284847,0.0
1718715436,0.0,140.2490757435501,0.0
1718715440,0.0,120.3335412020125,0.0
1718715444,0.0,100.0967714506971,0.0
1718715448,0.0,80.29070590753918,0.0
1718715452,0.0,60.11781658040667,0.0
1718715456,789.5672920655134,39.656975592049655,0.0
1718715460,779.7491406495852,19.865051950249647,0.0
1718715464,769.9275612574604,0.0,0.0
1718715468,760.362867903839,0.0,0.0
1718715472,750.6618662901,0.0,0.0
1718715476,740.6315462809877,0.0,0.0
1718715480,730.387396246326,0.0,0.0
1718715484,720.9425132167033,0.0,0.0
1718715488,710.9104288206885,0.0,0.0
1718715492,700.716408051234,0.0,0.0
1718715496,690.4709122547326,0.0,0.0
1718715500,680.0196144862757,0.0,0.0
1718715504,669.7689196173937,0.0,0.0
1718715508,659.5317381288431,0.0,0.0
1718715512,649.4311349275683,0.0,0.0
1718715516,639.0859103306891,0.0,0.0
1718715520,629.5149324714131,0.0,0.0
1718715524,619.0475832017441,0.0,0.0
1718715528,609.4121170556876,0.0,0.0
1718715532,599.7050751135507,0.0,0.0
1718715536,589.7240294070162,0.0,0.0
1718715540,579.9244646580912,0.0,0.0
1718715544,569.7174821733046,0.0,0.0
1718715548,559.7878515376063,0.0,0.0
1718715552,549.5969388781444,0.0,0.0
