bottle,time,final_weight
269,1718713578,45.19596473408233
486,1718714446,45.156011721749195
487,1718714450,45.336572790626455
488,1718714454,44.77238472372582
489,1718714458,44.12093795247811
490,1718714462,45.19964507847696
491,1718714466,45.91693377755002
492,1718714470,44.20555273260138
493,1718714474,44.018406537834096
494,1718714478,44.48939645621034
495,1718714482,44.78233174604806
496,1718714486,44.60899747981132
497,1718714490,44.620722317596545
498,1718714494,44.905183218937026
499,1718714498,44.649814286044816
500,1718714502,44.44302734698268
501,1718714506,44.882622809325525
502,1718714510,44.83883628684582
503,1718714514,44.6823059128062
504,1718714518,35.2250755933876
505,1718714522,20.182886002423842
506,1718714526,19.54778811943976
507,1718714530,19.747624542076732
508,1718714534,20.579647902495985
509,1718714538,20.031901935208886
510,1718714542,19.906546803410947
511,1718714546,20.00063346430559
512,1718714550,20.112789217399076
513,1718714554,20.329137573826902
514,1718714558,19.960743136421105
515,1718714562,19.81553704926987
516,1718714566,20.416506478933858
517,1718714570,20.318348733491316
518,1718714574,19.674989511635545
519,1718714578,20.442430335507265
520,1718714582,20.10204002373613
521,1718714586,29.480242793404443
522,1718714590,29.878420017706592
523,1718714594,9.707108320451338
524,1718714598,10.05561110056899
525,1718714602,9.52998390332533
526,1718714606,9.493146694219963
527,1718714610,9.674234626042818
528,1718714614,9.702575104562323
529,1718714618,9.479617427415612
530,1718714622,9.96226364500364
531,1718714626,10.004788025034433
532,1718714630,9.9891894628303
533,1718714634,10.253795311504282
534,1718714638,9.915233270519833
535,1718714642,10.014056299211592
536,1718714646,9.97772560618223
537,1718714650,10.116828447824489
538,1718714654,10.021430546207496
539,1718714658,9.72784686923327
540,1718714662,10.232367070537249
541,1718714666,10.328146398807428
542,1718714670,10.360544200905878
543,1718714674,9.778864242017447
544,1718714678,10.122729846991435
545,1718714682,9.987996137642854
546,1718714686,10.503612460463724
547,1718714690,10.602556642640518
548,1718714694,29.75842977033318
549,1718714698,29.38303533783215
550,1718714702,29.895117586168453
551,1718714706,30.868128597118503
552,1718714710,29.70387476438694
553,1718714714,30.159367632055286
554,1718714718,30.37216925430551
555,1718714722,29.726525071118374
556,1718714726,29.836291216079516
557,1718714730,29.32595420323385
558,1718714734,30.402552519966218
559,1718714738,29.780917415962115
560,1718714742,29.65998521271443
561,1718714746,29.79284746214001
562,1718714750,29.512463237205445
563,1718714754,30.33697728159055
564,1718714758,29.882688262006447
565,1718714762,29.54082054449065
566,1718714766,30.37006230642746
567,1718714770,29.948189835716963
568,1718714774,30.36065821357147
569,1718714778,30.57013961166589
570,1718714782,30.62388445357716
571,1718714786,29.94241891332003
572,1718714790,30.071665932354314
573,1718714794,29.2851822835569
574,1718714798,45.3061798416622
575,1718714802,45.22190991309523
576,1718714806,45.20248261417798
577,1718714810,44.312407434088556
578,1718714814,44.81909732274889
579,1718714818,44.857401809761896
580,1718714822,44.75075245252228
581,1718714826,44.98093720055692
582,1718714830,44.66230011455327
583,1718714834,45.923083864232794
584,1718714838,44.85807559069842
585,1718714842,44.82016042745575
586,1718714846,44.930813446992346
587,1718714850,45.227935536287376
588,1718714854,25.214448594205212
589,1718714858,25.236629200068386
590,1718714862,25.32634602909897
591,1718714866,25.066870782781198
592,1718714870,25.67169294879523
593,1718714874,24.946679952642057
594,1718714878,24.545576151995355
595,1718714882,25.084031180786248
596,1718714886,25.17121597262178
597,1718714890,25.952749086048552
598,1718714894,25.19954848521062
599,1718714898,24.63339395729478
600,1718714902,25.03993426246906
601,1718714906,14.947704310002454
602,1718714910,14.631087907084186
603,1718714914,14.981069325910056
604,1718714918,15.072266802389251
605,1718714922,15.161599411851267
606,1718714926,14.80604822055203
607,1718714930,14.875411759678133
608,1718714934,15.245255871832164
609,1718714938,15.192500134916976
610,1718714942,15.350122269044641
611,1718714946,15.332869372064952
612,1718714950,15.224187139494132
613,1718714954,35.4400226742074
614,1718714958,35.08615265159264
615,1718714962,35.02657952650788
616,1718714966,34.578322553192265
617,1718714970,35.384744694470356
618,1718714974,35.073384176265485
619,1718714978,34.05030334867723
620,1718714982,34.5717115571119
621,1718714986,34.85918555224677
622,1718714990,34.696407641469136
623,1718714994,34.241374735171945
624,1718714998,34.30486528833787
625,1718715002,35.31247428264043
626,1718715006,34.797284407444664
627,1718715010,20.18229021547172
628,1718715014,19.804367754167696
629,1718715018,19.96334788034043
630,1718715022,20.050871510627474
631,1718715026,20.315525582393896
632,1718715030,19.824749359185898
633,1718715034,19.671740058522666
634,1718715038,20.383939535231587
635,1718715042,19.59452213494501
636,1718715046,19.972342381952647
637,1718715050,20.25435472009893
638,1718715054,19.663810745957118
639,1718715058,19.98551419004353
640,1718715062,19.42319212085783
641,1718715066,20.128567096427957
642,1718715070,20.0380483039292
643,1718715074,19.849490476077644
644,1718715078,30.292765642825742
645,1718715082,29.297061662385808
646,1718715086,29.168281529429603
647,1718715090,29.527362403837337
648,1718715094,29.348875264523297
649,1718715098,30.162584327632796
650,1718715102,30.391184557987174
651,1718715106,30.16455071953242
652,1718715110,30.081516172501132
653,1718715114,9.746895602788507
654,1718715118,10.154121516787711
655,1718715122,9.672174720623003
656,1718715126,10.145327514405679
657,1718715130,9.908526852386498
658,1718715134,10.276711245868666
659,1718715138,10.077297817355323
660,1718715142,10.01145842780095
661,1718715146,10.009452816144897
662,1718715150,10.440926922963168
663,1718715154,10.135588315413415
664,1718715158,10.099076964612761
665,1718715162,10.193265784615338
666,1718715166,10.595333690468772
667,1718715170,9.593378266268564
668,1718715174,10.030974226678158
669,1718715178,10.021648722030783
670,1718715182,10.218480534147266
671,1718715186,10.187941444978774
672,1718715190,25.03049120013241
673,1718715194,24.694905297979133
674,1718715198,25.316884518003306
675,1718715202,25.21117271792939
676,1718715206,25.19248462815453
677,1718715210,25.464199611828782
678,1718715214,24.93477726458844
679,1718715218,25.409311759199362
680,1718715222,24.6341566272891
681,1718715226,24.861976655309498
682,1718715230,25.34410357098989
683,1718715234,24.201354535007837
684,1718715238,24.88604437824487
685,1718715242,26.161829000525586
686,1718715246,25.226120019210477
687,1718715250,24.895473312876568
688,1718715254,24.990163807909994
689,1718715258,25.002026413931347
690,1718715262,24.889296904088482
691,1718715266,25.331365950563736
692,1718715270,24.855109918204256
693,1718715274,24.86591708383602
694,1718715278,25.45058451912874
695,1718715282,25.193361696237133
696,1718715286,24.863416061209918
697,1718715290,24.667162933432166
698,1718715294,24.74206410483552
699,1718715298,25.731671166870786
700,1718715302,24.70082622559528
701,1718715306,24.371689089433417
702,1718715310,24.882763411564035
703,1718715314,44.80840494394123
704,1718715318,45.223522430893425
705,1718715322,44.55417047730677
706,1718715326,45.01417591063118
707,1718715330,45.28298967287293
708,1718715334,45.54282711475387
709,1718715338,44.88180164171549
710,1718715342,45.317089995968686
711,1718715346,44.74891099575522
712,1718715350,44.40780081988147
713,1718715354,44.00917352548497
714,1718715358,44.72123595311763
715,1718715362,45.49894203991808
716,1718715366,44.37303359001521
717,1718715370,44.77647887209258
718,1718715374,44.99932606163999
719,1718715378,44.9000907649065
720,1718715382,45.68225356035161
721,1718715386,45.009947096541126
722,1718715390,45.61953295745191
723,1718715394,45.32568510349117
724,1718715398,34.66784696681994
725,1718715402,19.99917689267718
726,1718715406,19.83748770719996
727,1718715410,19.962150136887924
728,1718715414,20.016564631959238
729,1718715418,19.23002879324228
730,1718715422,20.664919830540132
731,1718715426,19.760217231961455
732,1718715430,19.639090332352136
733,1718715434,19.88575479586481
734,1718715438,19.920321094869347
735,1718715442,20.276291689298382
736,1718715446,19.9155345415376
737,1718715450,20.2367697513154
738,1718715454,19.806065543157928
739,1718715458,20.172889327132506
740,1718715462,20.460840988357013
741,1718715466,30.22463157628664
742,1718715470,9.818151415928073
743,1718715474,9.821579392124823
744,1718715478,9.564693353621498
745,1718715482,9.701001613738981
746,1718715486,10.030320009112284
747,1718715490,10.244150034661686
748,1718715494,9.44488302962269
749,1718715498,10.032084396014852
750,1718715502,10.194020769454427
751,1718715506,10.24549579650139
752,1718715510,10.451297768456902
753,1718715514,10.250694868881952
754,1718715518,10.237181488550648
755,1718715522,10.100603201274783
756,1718715526,10.345224596879204
757,1718715530,9.570977859276033
758,1718715534,10.467349269668958
759,1718715538,9.635466146056473
760,1718715542,9.707041942136959
761,1718715546,9.981045706534443
762,1718715550,9.799564748924992
763,1718715554,10.206982484786618
